source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,RT @VP: Earlier this year President @realDonaldTrump declared the border crisis a national emergency and today Mexico is doing more to secu…,07/12/2019 22:14,11433,0,true,1.1498E+18
Twitter for iPhone,....companies to come to the USA and to get companies that have left us for other lands to COME BACK HOME. We  stupidly lost 30% of our auto business to Mexico. If the Tariffs went on at the higher level they would all come back and fast. But very happy with the deal I made...,07/12/2019 12:48,9842,49450,false,1.14966E+18
Twitter for iPhone,.....if Mexico produces (which I think they will). Biggest part of deal with Mexico has not yet been revealed! China is similar except they devalue currency &amp; subsidize companies to lessen effect of 25% Tariffs. So far little effect to consumers. Companies will relocate to U.S.,07/12/2019 12:48,10001,50049,false,1.14966E+18
Twitter for iPhone,RT @PAChamber: Trade with Canada and Mexico supports more than 12 million American jobs in every state in the Union. In fact 49 U.S. state…,07/12/2019 03:26,4308,0,true,1.14952E+18
Twitter for iPhone,Mexico is doing great at the Border but China is letting us down in that they have not been buying the agricultural products from our great Farmers that they said they would. Hopefully they will start soon!,07/11/2019 14:04,11612,48964,false,1.14932E+18
Twitter for iPhone,Mexico is doing a far better job than the Democrats on the Border. Thank you Mexico!,07/03/2019 20:23,24713,121023,false,1.14651E+18
Twitter for iPhone,Bipartisan Humanitarian Aid Bill for the Southern Border just passed. A great job done by all! Now we must work to get rid of the Loopholes and fix Asylum. Thank you also to Mexico for the work being done on helping with Illegal Immigration - a very big difference!,06-27-2019 22:22:39,25170,109712,false,1.14437E+18
Twitter for iPhone,RT @mike_pence: What Americans hear tomorrow night will only confirm that Mexico has done more in the last 10 DAYS to secure the southern b…,06-26-2019 10:47:32,4961,0,true,1.14383E+18
Twitter for iPhone,RT @VP: Mexico is keeping its promise &amp; now sending 15000 troops to border to help with crisis. Meanwhile Dems won’t fund beds for migrant…,06-25-2019 11:58:45,11878,0,true,1.14349E+18
Twitter for iPhone,RT @VP: Mexico has done more to secure our border in 10 days than Democrats in Congress have in 10 YEARS. The time to put Americans first i…,06-24-2019 11:03:06,13110,0,true,1.14311E+18
Twitter for iPhone,I want to give the Democrats every last chance to quickly negotiate simple changes to Asylum and Loopholes. This will fix the Southern Border together with the help that Mexico is now giving us. Probably won’t happen but worth a try. Two weeks and big Deportation begins!,06-23-2019 12:13:26,24276,106796,false,1.14277E+18
Twitter for iPhone,Congratulations to President Lopez Obrador — Mexico voted to ratify the USMCA today by a huge margin. Time for Congress to do the same here!,06-19-2019 23:01:59,22674,99012,false,1.14148E+18
Twitter for iPhone,Next week ICE will begin the process of removing the millions of illegal aliens who have illicitly found their way into the United States. They will be removed as fast as they come in. Mexico using their strong immigration laws is doing a very good job of stopping people.......,06-18-2019 01:20:39,37105,154390,false,1.14079E+18
Twitter for iPhone,RT @LindseyGrahamSC: Very glad to see Mexico working with President @realDonaldTrump to up their game and deal with immigration from Centra…,06-17-2019 01:51:16,10975,0,true,1.14044E+18
Twitter for iPhone,....If Mexico produces (which I think they will). Biggest part of deal with Mexico has not yet been revealed! China is similar except they devalue currency and subsidize companies to lessen effect of 25% Tariff. So far little effect to consumer. Companies will relocate to U.S.,06/11/2019 13:14,13020,67854,false,1.13843E+18
Twitter for iPhone,...Companies to come to the U.S.A and to get companies that have left us for other lands to come back home. We stupidly lost 30% of our auto business to Mexico. If the Tariffs went on at the higher level they would all come back and pass. But very happy with the deal I made...,06/11/2019 13:12,12665,68164,false,1.13843E+18
Twitter for iPhone,Sad when you think about it but Mexico right now is doing more for the United States at the Border than the Democrats in Congress! @foxandfriends,06/11/2019 11:54,19184,75017,false,1.13841E+18
Twitter for iPhone,RT @VP: .@POTUS’ strong stand got Mexico to do things they have never done before: 6000 National Guard at their southern border immigrati…,06/10/2019 15:36,13455,0,true,1.13811E+18
Twitter for iPhone,When will the Failing New York Times admit that their front page story on the  the new Mexico deal at the Border is a FRAUD and nothing more than a badly reported “hit job” on me something that has been going on since the first day I announced for the presidency! Sick Journalism,06/10/2019 11:09,21991,87340,false,1.13804E+18
Twitter for iPhone,We have fully signed and documented another very important part of the Immigration and Security deal with Mexico one that the U.S. has been asking about getting for many years. It will be revealed in the not too distant future and will need a vote by Mexico’s Legislative body!..,06/10/2019 10:31,21901,103980,false,1.13803E+18
Twitter for iPhone,RT @realDonaldTrump: The Failing @nytimes story on Mexico and Illegal Immigration through our Southern Border has now been proven shockingl…,06/10/2019 10:02,19489,0,true,1.13802E+18
Twitter for iPhone,Now with our new deal Mexico is doing more for the USA on Illegal Immigration than the Democrats. In fact the Democrats are doing NOTHING they want Open Borderswhich means Illigal Immigration Drugs and Crime.,06/10/2019 10:00,18831,73581,false,1.13802E+18
Twitter for iPhone,RT @larryelder: The Trump-hating media/dems now face a YUGE dilemma--how NOT to give @realDonaldTrump credit.#MexicoCavesAfterTariffThrea…,06/09/2019 23:51,10599,0,true,1.13787E+18
Twitter for iPhone,RT @charliekirk11: It’s amazing to see Democrats within a span of 2 days go from being against Trump’s tariffs on Mexico to now being again…,06/09/2019 23:29,17177,0,true,1.13786E+18
Twitter for iPhone,The Failing @nytimes story on Mexico and Illegal Immigration through our Southern Border has now been proven shockingly false and untrue bad reporting and the paper is embarrassed by it. The only problem is that they knew it was Fake News before it went out. Corrupt Media!,06/09/2019 22:57,19489,71823,false,1.13786E+18
Twitter for iPhone,Another false report in the Failing  @nytimes. We have been trying to get some of these Border Actions for a long time as have other administrations but were not able to get them or get them in full until our signed agreement with Mexico. Additionally and for many years....,06/09/2019 12:26,20738,90975,false,1.1377E+18
Twitter for iPhone,.....Mexico was not being cooperative on the Border in things we had or didn’t have and now I have full confidence especially after speaking to their President yesterday that they will be very cooperative and want to get the job properly done. Importantly some things.....,06/09/2019 12:26,6476,22464,false,1.1377E+18
Twitter for iPhone,.....not mentioned in yesterday press release one in particular were agreed upon. That will be announced at the appropriate time. There is now going to be great cooperation between Mexico &amp; the USA something that didn’t exist for decades. However if for some unknown reason...,06/09/2019 12:26,15653,75058,false,1.1377E+18
Twitter for iPhone,RT @realDonaldTrump: I am pleased to inform you that The United States of America has reached a signed agreement with Mexico. The Tariffs s…,06/09/2019 04:10,55901,0,true,1.13757E+18
Twitter for iPhone,RT @realDonaldTrump: ....stem the tide of Migration through Mexico and to our Southern Border. This is being done to greatly reduce or el…,06/09/2019 04:10,38095,0,true,1.13757E+18
Twitter for iPhone,RT @realDonaldTrump: MEXICO HAS AGREED TO IMMEDIATELY BEGIN BUYING LARGE QUANTITIES OF AGRICULTURAL PRODUCT FROM OUR GREAT PATRIOT FARMERS!,06/09/2019 04:09,34080,0,true,1.13757E+18
Twitter for iPhone,I would like to thank the President of Mexico Andres Manuel Lopez Obrador and his foreign minister Marcelo Ebrard together with all of the many representatives of both the United States and Mexico for working so long and hard to get our agreement on immigration completed!,06/08/2019 14:20,29037,134416,false,1.13736E+18
Twitter for iPhone,Everyone very excited about the new deal with Mexico!,06/08/2019 13:47,20616,118450,false,1.13736E+18
Twitter for iPhone,MEXICO HAS AGREED TO IMMEDIATELY BEGIN BUYING LARGE QUANTITIES OF AGRICULTURAL PRODUCT FROM OUR GREAT PATRIOT FARMERS!,06/08/2019 12:03,34068,172961,false,1.13733E+18
Twitter for iPhone,Mexico will try very hard and if they do that this will be a very successful agreement for both the United States and Mexico!,06/08/2019 11:02,17182,92057,false,1.13731E+18
Twitter for iPhone,Brandon Judd National Border Patrol Council: “That’s going to be a huge deal because Mexico will be using their strong Immigration Laws - A game changer. People no longer will be released into the U.S.” Also 6000 Mexican Troops at their Southern Border. Currently there are few!,06/08/2019 10:55,16512,66981,false,1.13731E+18
Twitter for iPhone,While the reviews and reporting on our Border Immigration Agreement with Mexico have been very good there has nevertheless been much false reporting (surprise!) by the Fake and Corrupt News Media such as Comcast/NBC CNN @nytimes &amp; @washingtonpost. These “Fakers” are Bad News!,06/08/2019 10:47,15815,61966,false,1.13731E+18
Twitter for iPhone,I am pleased to inform you that The United States of America has reached a signed agreement with Mexico. The Tariffs scheduled to be implemented by the U.S. on Monday against Mexico are hereby indefinitely suspended. Mexico in turn has agreed to take strong measures to....,06/08/2019 00:31,55891,239263,false,1.13716E+18
Twitter for iPhone,....stem the tide of Migration through Mexico and to our Southern Border. This is being done to greatly reduce or eliminate Illegal Immigration coming from Mexico and into the United States. Details of the agreement will be released shortly by the State Department. Thank you!,06/08/2019 00:31,38079,187307,false,1.13716E+18
Twitter for iPhone,I am pleased to inform you that The United States of America has reached a signed agreement with Mexico. The Tariffs scheduled to be implemented by the U.S. on Monday against Mexico are hereby indefinitely suspended. Mexico in turn has agreed to take strong measures to......,06/08/2019 00:25,2659,7515,false,1.13715E+18
Twitter for iPhone,....stem the tide of Migration through Mexico and to our Southern Border. This is being done to greatly reduce or eliminate Illegal Immigration coming from Mexico and into the United States. Details of the agreement will be released shortly be the State Department. Thank you!,06/08/2019 00:25,2319,7508,false,1.13715E+18
Twitter for iPhone,If we are able to make the deal with Mexico &amp; there is a good chance that we will they will begin purchasing Farm &amp; Agricultural products at very high levels starting immediately. If we are unable to make the deal Mexico will begin paying Tariffs at the 5% level on Monday!,06/07/2019 17:16,15387,67643,false,1.13705E+18
Twitter for iPhone,Immigration discussions at the White House with representatives of Mexico have ended for the day. Progress is being made but not nearly enough! Border arrests for May are at 133000 because of Mexico &amp; the Democrats in Congress refusing to budge on immigration reform. Further...,06/05/2019 22:42,22382,95431,false,1.1364E+18
Twitter for iPhone,....talks with Mexico will resume tomorrow with the understanding that if no agreement is reached Tariffs at the 5% level will begin on Monday with monthly increases as per schedule. The higher the Tariffs go the higher the number of companies that will move back to the USA!,06/05/2019 22:42,21028,94444,false,1.1364E+18
Twitter for iPhone,“House Republicans support the President on Tariffs with Mexico all the way &amp; that makes any measure the President takes on the Border totally Veto proof. Why wouldn’t you as Republicans support him when that will allow our President to make a better deal.” Thank you @GOPLeader,06/05/2019 08:20,17252,71555,false,1.13619E+18
Twitter for iPhone,Can you imagine Cryin’ Chuck Schumer saying out loud for all to hear that I am bluffing with respect to putting Tariffs on Mexico. What a Creep. He would rather have our Country fail with drugs &amp; Immigration than give Republicans a win. But he gave Mexico bad advice no bluff!,06/05/2019 00:04,24513,93681,false,1.13606E+18
Twitter for iPhone,As a sign of good faith Mexico should immediately stop the flow of people and drugs through their country and to our Southern Border. They can do it if they want!,06/03/2019 18:11,23064,104600,false,1.13561E+18
Twitter for iPhone,Mexico is sending a big delegation to talk about the Border. Problem is they’ve been “talking” for 25 years. We want action not talk. They could solve the Border Crisis in one day if they so desired. Otherwise our companies and jobs are coming back to the USA!,06/02/2019 18:19,27977,111171,false,1.13525E+18
Twitter for iPhone,People have been saying for years that we should talk to Mexico. The problem is that Mexico is an “abuser” of the United States taking but never giving. It has been this way for decades. Either they stop the invasion of our Country by Drug Dealers Cartels Human Traffickers....,06/02/2019 11:44,24632,116369,false,1.13515E+18
Twitter for iPhone,....U.S. in order to avoid paying the 25% Tariff. Like Mexican companies will move back to the United States once the Tariff reaches the higher levels. They took many of our companies &amp; jobs the foolish Pols let it happen and now they will come back unless Mexico stops the.....,06/01/2019 20:37,14273,72951,false,1.13492E+18
Twitter for iPhone,...travesty that is taking place in allowing millions of people to easily meander through their country and INVADE the U.S. not to mention the Drugs &amp; Human Trafficking pouring in through Mexico. Are the Drug Lords Cartels &amp; Coyotes really running Mexico? We will soon find out!,06/01/2019 20:37,17676,83507,false,1.13492E+18
Twitter for iPhone,Saddened to hear about the loss of John Pinto a Navajo Code Talker in World War II over the Memorial Day Weekend. The Code Talkers are true American HEROES and John never stopped serving his fellow citizens as a longtime New Mexico State Senator. John Rest In Peace!,05-31-2019 18:08:33,15563,71422,false,1.13452E+18
Twitter for iPhone,90% of the Drugs coming into the United States come through Mexico &amp; our Southern Border. 80000 people died last year 1000000 people ruined. This has gone on for many years &amp; nothing has been done about it. We have a 100 Billion Dollar Trade Deficit with Mexico. It’s time!,05-31-2019 14:41:24,29155,109598,false,1.13447E+18
Twitter for iPhone,In order not to pay Tariffs if they start rising companies will leave Mexico which has taken 30% of our Auto Industry and come back home to the USA. Mexico must take back their country from the drug lords and cartels. The Tariff is about stopping drugs as well as illegals!,05-31-2019 14:27:51,23128,93202,false,1.13447E+18
Twitter for iPhone,Mexico has taken advantage of the United States for decades. Because of the Dems our Immigration Laws are BAD. Mexico makes a FORTUNE from the U.S. have for decades they can easily fix this problem. Time for them to finally do what must be done!,05-31-2019 13:30:29,22145,92051,false,1.13445E+18
Twitter for iPhone,On June 10th the United States will impose a 5% Tariff on all goods coming into our Country from Mexico until such time as illegal migrants coming through Mexico and into our Country STOP. The Tariff will gradually increase until the Illegal Immigration problem is remedied..,05-30-2019 23:30:19,39633,162835,false,1.13424E+18
Twitter for iPhone,RT @ChuckGrassley: Thx to Pres Trump/Amb Lighthizer &amp; Canada/Mexico for working to get to this pt Now it’s time for Congress to do its job…,05-22-2019 10:41:53,5825,0,true,1.13115E+18
Twitter for iPhone,...Mexico’s attitude is that people from other countries including Mexico should have the right to flow into the U.S. &amp; that U.S. taxpayers should be responsible for the tremendous costs associated w/this illegal migration. Mexico is wrong and I will soon be giving a response!,05-21-2019 16:16:54,22061,98932,false,1.13087E+18
Twitter for iPhone,I am very disappointed that Mexico is doing virtually nothing to stop illegal immigrants from coming to our Southern Border where everyone knows that because of the Democrats our Immigration Laws are totally flawed &amp; broken...,05-21-2019 16:16:53,24258,109588,false,1.13087E+18
Twitter for iPhone,Starting Monday our great Farmers can begin doing business again with Mexico and Canada. They have both taken the tariff penalties off of your great agricultural product. Please be sure that you are treated fairly. Any complaints should immediately go to  @SecretarySonny Perdue!,05-20-2019 02:29:27,18326,69287,false,1.1303E+18
Twitter for iPhone,....Federal Judges (many more to come) two great new Supreme Court Justices the Mexico City Policy and a whole new &amp; positive attitude about the Right to Life. The Radical Left with late term abortion (and worse) is imploding on this issue. We must stick together and Win....,05-19-2019 03:37:09,18458,87864,false,1.12995E+18
Twitter for iPhone,RT @RealSaavedra: BREAKING: The father of one of the STEM School Highlands Ranch shooters was a *criminal illegal alien from Mexico* who wa…,05/11/2019 12:04,16299,0,true,1.12718E+18
Twitter for iPhone,Congress must change the Immigration Laws now Dems won’t act. Wall is being built - 400 miles by end of next year. Mexico must stop the march to Border! @foxandfriends,05/01/2019 12:06,18078,75373,false,1.12356E+18
Twitter for iPhone,The Coyotes and Drug Cartels are in total control of the Mexico side of the Southern Border. They have labs nearby where they make drugs to sell into the U.S. Mexico one of the most dangerous country’s in the world must eradicate this problem now. Also stop the MARCH to U.S.,04-30-2019 01:17:20,28276,105114,false,1.12303E+18
Twitter for iPhone,Can anyone comprehend what a GREAT job Border Patrol and Law Enforcement is doing on our Southern Border. So far this year they have APPREHENDED 418000 plus illegal immigrants way up from last year. Mexico is doing very little for us. DEMS IN CONGRESS MUST ACT NOW!,04-24-2019 13:34:41,20982,90339,false,1.12104E+18
Twitter for iPhone,Mexico’s Soldiers recently pulled guns on our National Guard Soldiers probably as a diversionary tactic for drug smugglers on the Border. Better not happen again! We are now sending ARMED SOLDIERS to the Border. Mexico is not doing nearly enough in apprehending &amp; returning!,04-24-2019 12:00:46,33900,129824,false,1.12102E+18
Twitter for iPhone,A very big Caravan of over 20000 people started up through Mexico. It has been reduced in size by Mexico but is still coming. Mexico must apprehend the remainder or we will be forced to close that section of the Border &amp; call up the Military. The Coyotes &amp; Cartels have weapons!,04-24-2019 11:25:43,23678,88105,false,1.12101E+18
Twitter for iPhone,I never offered Pardons to Homeland Security Officials never ordered anyone to close our Southern Border (although I have the absolute right to do so and may if Mexico does not apprehend the illegals coming to our Border) and am not “frustrated.” It is all Fake &amp; Corrupt News!,04-13-2019 23:51:55,20901,86472,false,1.11721E+18
Twitter for iPhone,Everybody is now acknowledging that right from the time I announced my run for President I was 100% correct on the Border. Remember the heat I took? Democrats should now get rid of the loopholes. The Border is being fixed. Mexico will not let people through!,04/10/2019 02:22,30480,137296,false,1.1158E+18
Twitter for iPhone,A 9th Circuit Judge just ruled that Mexico is too dangerous for migrants. So unfair to the U.S. OUT OF CONTROL! https://t.co/XF8o3jMDle,04/09/2019 03:10,21208,69348,false,1.11545E+18
Twitter for iPhone,....Mexico must apprehend all illegals and not let them make the long march up to the United States or we will have no other choice than to Close the Border and/or institute Tariffs. Our Country is FULL!,04/08/2019 01:03,25371,112903,false,1.11506E+18
Twitter for iPhone,....it’s powerful common sense Immigration Laws to stop illegals from coming through Mexico into the U.S. and removing them back to their country of origin. Until Mexico cleans up this ridiculous &amp; massive migration we will be focusing on Border Security not Ports of Entry....,04/06/2019 23:36,20261,87325,false,1.11467E+18
Twitter for iPhone,We have redeployed 750 agents at the Southern Border’s specific Ports of Entry in order to help with the large scale surge of illegal migrants trying to make their way into the United States. This will cause traffic &amp; commercial delays until such time as Mexico is able to use....,04/06/2019 23:33,18054,76128,false,1.11467E+18
Twitter for iPhone,....This will supersede USMCA. Likewise I am looking at an economic penalty for the 500 Billion Dollars in illegal DRUGS that are shipped and smuggled through Mexico and across our Southern Border. Over 10000 Americans die each year sooo many families destroyed!,04/05/2019 13:19,15641,65932,false,1.11416E+18
Twitter for iPhone,....However if for any reason Mexico stops apprehending and bringing the illegals back to where they came from the U.S. will be forced to Tariff at 25% all cars made in Mexico and shipped over the Border to us. If that doesn’t work which it will I will close the Border.......,04/05/2019 13:11,18620,84052,false,1.11415E+18
Twitter for iPhone,The Crazed and Dishonest Washington Post again purposely got it wrong. Mexico for the first time in decades is meaningfully apprehending illegals at THEIR Southern Border before the long march up to the U.S. This is great and the way it should be. The big flow will stop.......,04/05/2019 13:04,16437,71103,false,1.11415E+18
Twitter for iPhone,After many years (decades) Mexico is apprehending large numbers of people at their Southern Border mostly from Guatemala Honduras and El Salvador. They have ALL been taking U.S. money for years and doing ABSOLUTELY NOTHING for us just like the Democrats in Congress!,04/02/2019 14:41,25372,103856,false,1.11309E+18
Twitter for iPhone,RT @realDonaldTrump: Mexico must use its very strong immigration laws to stop the many thousands of people trying to get into the USA. Our…,04/01/2019 12:15,32338,0,true,1.11269E+18
Twitter for iPhone,The Democrats are allowing a ridiculous asylum system and major loopholes to remain as a mainstay of our immigration system. Mexico is likewise doing NOTHING a very bad combination for our Country. Homeland Security is being sooo very nice but not for long!,03-31-2019 23:41:52,26973,113153,false,1.1125E+18
Twitter for iPhone,Mexico must use its very strong immigration laws to stop the many thousands of people trying to get into the USA. Our detention areas are maxed out &amp; we will take no more illegals. Next step is to close the Border! This will also help us with stopping the Drug flow from Mexico!,03-30-2019 20:36:30,32334,139280,false,1.11209E+18
Twitter for iPhone,....the Border or large sections of the Border next week. This would be so easy for Mexico to do but they just take our money and “talk.” Besides we lose so much money with them especially when you add in drug trafficking etc.) that the Border closing would be a good thing!,03-29-2019 15:43:46,22750,96039,false,1.11166E+18
Twitter for iPhone,....through their country and our Southern Border. Mexico has for many years made a fortune off of the U.S. far greater than Border Costs. If Mexico doesn’t immediately stop ALL illegal immigration coming into the United States throug our Southern Border I will be CLOSING.....,03-29-2019 15:37:09,28682,126163,false,1.11165E+18
Twitter for iPhone,The DEMOCRATS have given us the weakest immigration laws anywhere in the World. Mexico has the strongest &amp; they make more than $100 Billion a year on the U.S. Therefore CONGRESS MUST CHANGE OUR WEAK IMMIGRATION LAWS NOW &amp; Mexico must stop illegals from entering the U.S....,03-29-2019 15:23:50,26949,109670,false,1.11165E+18
