source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,We have a National Emergency at our Southern Border. The Dems refuse to do what they know is necessary - amend our immigration laws. Would immediately solve the problem! Mexico with the strongest immigration laws in the World refuses to help with illegal immigration &amp; drugs!,03-28-2019 19:51:49,29045,113808,false,1.11136E+18
Twitter for iPhone,Mexico is doing NOTHING to help stop the flow of illegal immigrants to our Country. They are all talk and no action. Likewise Honduras Guatemala and El Salvador have taken our money for years and do Nothing. The Dems don’t care such BAD laws. May close the Southern Border!,03-28-2019 10:24:04,30563,126741,false,1.11121E+18
Twitter for iPhone,....are all coming back to the U.S. So is everyone else. We now have the best Economy in the World the envy of all. Get that big beautiful plant in Ohio open now. Close a plant in China or Mexico where you invested so heavily pre-Trump but not in the U.S.A. Bring jobs home!,03-18-2019 11:45:19,18698,87396,false,1.10761E+18
Twitter for iPhone,RT @WhiteHouse: January 16 2019: 247 illegal migrants rush the border in New Mexico.This is a national emergency. https://t.co/I6tLEQkbnX,03-14-2019 01:12:29,20098,0,true,1.106E+18
Twitter for iPhone,We have just built this powerful Wall in New Mexico. Completed on January 30 2019 – 47 days ahead of schedule! Many miles more now under construction! #FinishTheWall https://t.co/TYkj3KRdOC,02-20-2019 18:56:02,51245,196598,false,1.0983E+18
Twitter for iPhone,Tremendous numbers of people are coming up through Mexico in the hopes of flooding our Southern Border. We have sent additional military. We will build a Human Wall if necessary. If we had a real Wall this would be a non-event!,02/05/2019 14:10,31694,142300,false,1.09279E+18
Twitter for iPhone,With Caravans marching through Mexico and toward our Country Republicans must be prepared to do whatever is necessary for STRONG Border Security. Dems do nothing. If there is no Wall there is no Security. Human Trafficking Drugs and Criminals of all dimensions - KEEP OUT!,02/03/2019 22:03,34810,142603,false,1.09218E+18
Twitter for iPhone,With Caravans marching through Mexico and toward our Country Republicans must be prepared to do whatever is necessary for STRONG Border Security. Dems do nothing. If there is no Wall there is no Security. Human Trafficking Drugs and Criminals of all dimensionns - KEEP OUT!,02/03/2019 21:59,1332,4704,false,1.09218E+18
Twitter for iPhone,Very sadly Murder cases in Mexico in 2018 rose 33% from 2017 to 33341. This is a big contributor to the Humanitarian Crisis taking place on our Southern Border and then spreading throughout our Country. Worse even than Afghanistan. Much caused by DRUGS. Wall is being built!,01-31-2019 17:43:21,21744,90701,false,1.09103E+18
Twitter for iPhone,With Murders up 33% in Mexico a record why wouldn’t any sane person want to build a Wall! Construction has started and will not stop until it is finished. @LouDobbs @foxandfriends,01-31-2019 12:32:16,16595,71953,false,1.09095E+18
Twitter for iPhone,Very sadly Murder cases in Mexico in 2018 rose 33% from 2017 to 33341. This is a big contributor to the Humanitarian Crises taking place on our Southern Border and then spreading throughout our Country. Worse even than Afghanistan. Much caused by DRUGS. Wall is being built!,01-31-2019 12:25:58,12018,49052,false,1.09095E+18
Twitter for iPhone,Four people in Nevada viciously robbed and killed by an illegal immigrant who should not have been in our Country. 26 people killed on the Border in a drug and gang related fight. Two large Caravans from Honduras broke into Mexico and are headed our way. We need a powerful Wall!,01-21-2019 23:37:28,40389,153112,false,1.08749E+18
Twitter for iPhone,If Nancy Pelosi thinks that Walls are “immoral” why isn’t she requesting that we take down all of the existing Walls between the U.S. and Mexico even the new ones just built in San Diego at their very strong urging. Let millions of unchecked “strangers” just flow into the U.S.,01-21-2019 22:08:55,29631,128855,false,1.08747E+18
Twitter for iPhone,Mexico is doing NOTHING to stop the Caravan which is now fully formed and heading to the United States. We stopped the last two - many are still in Mexico but can’t get through our Wall but it takes a lot of Border Agents if there is no Wall. Not easy!,01-19-2019 14:09:37,32692,139239,false,1.08663E+18
Twitter for iPhone,I often said during rallies with little variation that “Mexico will pay for the Wall.” We have just signed a great new Trade Deal with Mexico. It is Billions of Dollars a year better than the very bad NAFTA deal which it replaces. The difference pays for Wall many times over!,01/11/2019 12:05,28752,129907,false,1.0837E+18
Twitter for iPhone,Mexico is paying for the Wall through the new USMCA Trade Deal. Much of the Wall has already been fully renovated or built. We have done a lot of work. $5.6 Billion Dollars that House has approved is very little in comparison to the benefits of National Security. Quick payback!,01/02/2019 13:35,28559,128491,false,1.08046E+18
Twitter for iPhone,MEXICO IS PAYING FOR THE WALL through the many billions of dollars a year that the U.S.A. is saving through the new Trade Deal the USMCA that will replace the horrendous NAFTA Trade Deal which has so badly hurt our Country. Mexico &amp; Canada will also thrive - good for all!,01/01/2019 00:40,23882,104440,false,1.0799E+18
Twitter for iPhone,.....close the Southern Border. Bring our car industry back into the United States where it belongs. Go back to pre-NAFTA before so many of our companies and jobs were so foolishly sent to Mexico. Either we build (finish) the Wall or we close the Border......,12-28-2018 12:49:26,25309,108158,false,1.07863E+18
Twitter for iPhone,....The United States looses soooo much money on Trade with Mexico under NAFTA over 75 Billion Dollars a year (not including Drug Money which would be many times that amount) that I would consider closing the Southern Border a “profit making operation.” We build a Wall or.....,12-28-2018 12:42:12,23736,101103,false,1.07863E+18
Twitter for iPhone,Mexico is paying (indirectly) for the Wall through the new USMCA the replacement for NAFTA! Far more money coming to the U.S. Because of the tremendous dangers at the Border including large scale criminal and drug inflow the United States Military will build the Wall!,12-19-2018 13:43:10,23954,98828,false,1.07539E+18
Twitter for iPhone,I often stated “One way or the other Mexico is going to pay for the Wall.” This has never changed. Our new deal with Mexico (and Canada) the USMCA is so much better than the old very costly &amp; anti-USA NAFTA deal that just by the money we save MEXICO IS PAYING FOR THE WALL!,12-13-2018 12:38:28,27554,117678,false,1.0732E+18
Twitter for iPhone,Despite the large Caravans that WERE forming and heading to our Country people have not been able to get through our newly built Walls makeshift Walls &amp; Fences or Border Patrol Officers &amp; Military. They are now staying in Mexico or going back to their original countries.......,12/11/2018 11:52,20287,93608,false,1.07246E+18
Twitter for iPhone,Just signed one of the most important and largest Trade Deals in U.S. and World History. The United States Mexico and Canada worked so well together in crafting this great document. The terrible NAFTA will soon be gone. The USMCA will be fantastic for all!,11-30-2018 14:45:18,27974,125660,false,1.06852E+18
Twitter for iPhone,Very disappointed with General Motors and their CEO Mary Barra for closing plants in Ohio Michigan and Maryland. Nothing being closed in Mexico &amp; China. The U.S. saved General Motors and this is the THANKS we get! We are now looking at cutting all @GM subsidies including....,11-27-2018 19:05:39,31187,124746,false,1.06749E+18
Twitter for iPhone,....for electric cars. General Motors made a big China bet years ago when they built plants there (and in Mexico) - don’t think that bet is going to pay off. I am here to protect America’s Workers!,11-27-2018 19:05:39,24945,109307,false,1.06749E+18
Twitter for iPhone,Mexico should move the flag waving Migrants many of whom are stone cold criminals back to their countries. Do it by plane do it by bus do it anyway you want but they are NOT coming into the U.S.A. We will close the Border permanently if need be. Congress fund the WALL!,11-26-2018 11:19:41,45629,174087,false,1.06702E+18
Twitter for iPhone,Would be very SMART if Mexico would stop the Caravans long before they get to our Southern Border or if originating countries would not let them form (it is a way they get certain people out of their country and dump in U.S. No longer). Dems created this problem. No crossings!,11-25-2018 13:28:30,30904,128893,false,1.06669E+18
Twitter for iPhone,....All will stay in Mexico. If for any reason it becomes necessary we will CLOSE our Southern Border. There is no way that the United States will after decades of abuse put up with this costly and dangerous situation anymore!,11-24-2018 23:56:27,34401,145270,false,1.06648E+18
Twitter for iPhone,The Mayor of Tijuana Mexico just stated that “the City is ill-prepared to handle this many migrants the backlog could last 6 months.” Likewise the U.S. is ill-prepared for this invasion and will not stand for it. They are causing crime and big problems in Mexico. Go home!,11-18-2018 18:42:59,31813,113279,false,1.06423E+18
Twitter for iPhone,The Caravans are made up of some very tough fighters and people. Fought back hard and viciously against Mexico at Northern Border before breaking through. Mexican soldiers hurt were unable or unwilling to stop Caravan. Should stop them before they reach our Border but won’t!,10-31-2018 12:38:01,19498,71923,false,1.05761E+18
Twitter for iPhone,Sadly it looks like Mexico’s Police and Military are unable to stop the Caravan heading to the Southern Border of the United States. Criminals and unknown Middle Easterners are mixed in. I have alerted Border Patrol and Military that this is a National Emergy. Must change laws!,10-22-2018 12:37:40,38048,142983,false,1.05435E+18
Twitter for iPhone,Full efforts are being made to stop the onslaught of illegal aliens from crossing our Souther Border. People have to apply for asylum in Mexico first and if they fail to do that the U.S. will turn them away. The courts are asking the U.S. to do things that are not doable!,10-21-2018 19:11:52,28591,111021,false,1.05409E+18
Twitter for iPhone,Thank you Mexico we look forward to working with you! https://t.co/wf7sE0DHFT,10-18-2018 22:51:42,22170,79234,false,1.05306E+18
Twitter for iPhone,....The assault on our country at our Southern Border including the Criminal elements and DRUGS pouring in is far more important to me as President than Trade or the USMCA. Hopefully Mexico will stop this onslaught at their Northern Border. All Democrats fault for weak laws!,10-18-2018 11:45:43,24107,90065,false,1.05289E+18
Twitter for iPhone,....In addition to stopping all payments to these countries which seem to have almost no control over their population I must in the strongest of terms ask Mexico to stop this onslaught - and if unable to do so I will call up the U.S. Military and CLOSE OUR SOUTHERN BORDER!..,10-18-2018 11:35:06,39817,150942,false,1.05289E+18
Twitter for iPhone,I am watching the Democrat Party led (because they want Open Borders and existing weak laws) assault on our country by Guatemala Honduras and El Salvador whose leaders are doing little to stop this large flow of people INCLUDING MANY CRIMINALS from entering Mexico to U.S.....,10-18-2018 11:25:54,23266,85238,false,1.05288E+18
Twitter for iPhone,Just spoke to President-Elect Andres Manuel Lopez Obrador of Mexico. Great call we will work well together!,10/03/2018 14:35,14191,70909,false,1.0475E+18
Twitter for iPhone,Mexico Canada and the United States are a great partnership and will be a very formidable trading force. We will now because of the USMCA work very well together. Great Spirit!,10/03/2018 14:13,14469,69609,false,1.04749E+18
Twitter for iPhone,Thank you to Congressman Tom Reed of New York for your wonderful comments on our great new Trade Deal with Mexico and Canada the USMCA. I have long ago given you my Full Endorsement and for good reason. Keep up the Great Work! @Varneyco,10/03/2018 14:02,9885,47553,false,1.04749E+18
Twitter for iPhone,Great reviews on the new USMCA. Thank you! Mexico and Canada will be wonderful partners in Trade (and more) long into the future.,10/02/2018 15:02,15267,74222,false,1.04714E+18
Twitter for iPhone,Congratulations to Mexico and Canada!,10/01/2018 10:56,19069,103661,false,1.04672E+18
Twitter for iPhone,Late last night our deadline we reached a wonderful new Trade Deal with Canada to be added into the deal already reached with Mexico. The new name will be The United States Mexico Canada Agreement or USMCA. It is a great deal for all three countries solves the many......,10/01/2018 10:30,28659,128871,false,1.04671E+18
Twitter for iPhone,Our new Trade Deal with Mexico focuses on FARMERS GROWTH for our country tearing down TRADE BARRIERS JOBS and having companies continue to POUR BACK INTO OUR COUNTRY. It will be a big hit!,08-29-2018 02:19:58,18883,79471,false,1.03463E+18
Twitter for iPhone,United States-Mexico Trade Agreement: https://t.co/E1AzveYPli https://t.co/ZYbHt1pD8a,08-27-2018 18:11:20,15849,59962,false,1.03414E+18
Twitter for iPhone,A big deal looking good with Mexico!,08-27-2018 13:39:02,22070,113780,false,1.03407E+18
Twitter for iPhone,Our relationship with Mexico is getting closer by the hour. Some really good people within both the new and old government and all working closely together....A big Trade Agreement with Mexico could be happening soon!,08-25-2018 13:22:28,21779,99077,false,1.03334E+18
Twitter for iPhone,Deal with Mexico is coming along nicely. Autoworkers and farmers must be taken care of or there will be no deal. New President of Mexico has been an absolute gentleman. Canada must wait. Their Tariffs and Trade Barriers are far too high. Will tax cars if we can’t make a deal!,08/10/2018 23:12,24781,101159,false,1.02806E+18
Twitter for iPhone,One of the reasons we need Great Border Security is that Mexico’s murder rate in 2017 increased by 27% to 31174 people killed a record! The Democrats want Open Borders. I want Maximum Border Security and respect for ICE and our great Law Enforcement Professionals! @FoxNews,07-31-2018 11:00:41,24687,91904,false,1.02425E+18
Twitter for iPhone,RT @Scavino45: “About 1-in-5 illegal alien adults crossing the United States-Mexico border with toddlers under the age of five are either c…,07-15-2018 13:33:15,11540,0,true,1.01849E+18
Twitter for iPhone,Congratulations to Andres Manuel Lopez Obrador on becoming the next President of Mexico. I look very much forward to working with him. There is much to be done that will benefit both the United States and Mexico!,07/02/2018 03:01,67944,211701,false,1.01362E+18
Twitter for iPhone,80% of Mexico’s Exports come to the United States. They totally rely on us which is fine with me. They do have though very strong Immigration Laws. The U.S. has pathetically weak and ineffective Immigration Laws that the Democrats refuse to help us fix. Will speak to Mexico!,06-22-2018 13:30:54,22846,92429,false,1.01015E+18
Twitter for iPhone,Thank you for all of the compliments on getting the World Cup to come to the U.S.A. Mexico and Canada. I worked hard on this along with a Great Team of talented people. We never fail and it will be a great World Cup! A special thanks to Bob Kraft for excellent advice.,06-15-2018 11:06:28,13446,71995,false,1.00758E+18
Twitter for iPhone,The U.S. together with Mexico and Canada just got the World Cup. Congratulations - a great deal of hard work!,06-13-2018 11:49:16,20013,103412,false,1.00687E+18
Twitter for iPhone,Farmers have not been doing well for 15 years. Mexico Canada China and others have treated them unfairly. By the time I finish trade talks that will change. Big trade barriers against U.S. farmers and other businesses will finally be broken. Massive trade deficits no longer!,06/04/2018 13:47,19743,81839,false,1.00363E+18
Twitter for iPhone,Our Southern Border is under siege. Congress must act now to change our weak and ineffective immigration laws. Must build a Wall. Mexico which has a massive crime problem is doing little to help!,05/04/2018 10:22,19564,81112,false,9.92349E+17
Twitter for iPhone,The U.S. has put together a STRONG bid w/ Canada &amp; Mexico for the 2026 World Cup. It would be a shame if countries that we always support were to lobby against the U.S. bid. Why should we be supporting these countries when they don’t support us (including at the United Nations)?,04-26-2018 23:39:32,22891,99253,false,9.8965E+17
Twitter for iPhone,Mexico whose laws on immigration are very tough must stop people from going through Mexico and into the U.S. We may make this a condition of the new NAFTA Agreement. Our Country cannot accept what is happening! Also we must get Wall funding fast.,04-23-2018 13:51:17,25412,106206,false,9.88415E+17
Twitter for iPhone,The Caravan is largely broken up thanks to the strong immigration laws of Mexico and their willingness to use them so as not to cause a giant scene at our Border. Because of the Trump Administrations actions Border crossings are at a still UNACCEPTABLE 46 year low. Stop drugs!,04/05/2018 11:40,20952,93713,false,9.81859E+17
Twitter for iPhone,Our Border Laws are very weak while those of Mexico &amp; Canada are very strong. Congress must change these Obama era and other laws NOW! The Democrats stand in our way - they want people to pour into our country unchecked....CRIME! We will be taking strong action today.,04/04/2018 11:19,24527,99709,false,9.81491E+17
Twitter for iPhone,The big Caravan of People from Honduras now coming across Mexico and heading to our “Weak Laws” Border had better be stopped before it gets there. Cash cow NAFTA is in play as is foreign aid to Honduras and the countries that allow this to happen. Congress MUST ACT NOW!,04/03/2018 10:49,25533,99245,false,9.81121E+17
Twitter for iPhone,Honduras Mexico and many other countries that the U.S. is very generous to sends many of their people to our country through our WEAK IMMIGRATION POLICIES. Caravans are heading here. Must pass tough laws and build the WALL. Democrats allow open borders drugs and crime!,04/03/2018 00:12,20587,79542,false,9.80961E+17
Twitter for iPhone,As ridiculous as it sounds the laws of our country do not easily allow us to send those crossing our Southern Border back where they came from. A whole big wasted procedure must take place. Mexico &amp; Canada have tough immigration laws whereas ours are an Obama joke. ACT CONGRESS,04/03/2018 00:00,24596,89883,false,9.80958E+17
Twitter for iPhone,Mexico is making a fortune on NAFTA...They have very strong border laws - ours are pathetic. With all of the money they make from the U.S. hopefully they will stop people from coming through their country and into ours at least until Congress changes our immigration laws!,04/02/2018 13:08,19555,77338,false,9.80794E+17
Twitter for iPhone,Mexico has the absolute power not to let these large “Caravans” of people enter their country. They must stop them at their Northern Border which they can do because their border laws work not allow them to pass through into our country which has no effective border laws.....,04/02/2018 11:02,19753,76422,false,9.80762E+17
Twitter for iPhone,Mexico is doing very little if not NOTHING at stopping people from flowing into Mexico through their Southern Border and then into the U.S. They laugh at our dumb immigration laws. They must stop the big drug and people flows or I will stop their cash cow NAFTA. NEED WALL!,04/01/2018 14:25,33429,127184,false,9.80451E+17
Twitter for iPhone,...treat our farmers much better. Highly restrictive. Mexico must do much more on stopping drugs from pouring into the U.S. They have not done what needs to be done. Millions of people addicted and dying.,03/05/2018 11:53,18135,86041,false,9.70628E+17
Twitter for iPhone,We have large trade deficits with Mexico and Canada. NAFTA which is under renegotiation right now has been a bad deal for U.S.A. Massive relocation of companies &amp; jobs. Tariffs on Steel and Aluminum will only come off if new &amp; fair NAFTA agreement is signed. Also Canada must..,03/05/2018 11:47,19316,82196,false,9.70627E+17
Twitter for iPhone,MS-13 gang members are being removed by our Great ICE and Border Patrol Agents by the thousands but these killers come back in from El Salvador and through Mexico like water. El Salvador just takes our money and Mexico must help MORE with this problem. We need The Wall!,02-23-2018 11:28:35,28423,125750,false,9.66998E+17
Twitter for iPhone,Our economy is better than it has been in many decades. Businesses are coming back to America like never before. Chrysler as an example is leaving Mexico and coming back to the USA. Unemployment is nearing record lows. We are on the right track!,01-28-2018 13:18:33,42337,199787,false,9.57604E+17
Twitter for iPhone,We need the Wall for the safety and security of our country. We need the Wall to help stop the massive inflow of drugs from Mexico now rated the number one most dangerous country in the world. If there is no Wall there is no Deal!,01-18-2018 13:16:26,29311,124070,false,9.53979E+17
Twitter for iPhone,....The Wall will be paid for directly or indirectly or through longer term reimbursement by Mexico which has a ridiculous $71 billion dollar trade surplus with the U.S. The $20 billion dollar Wall is “peanuts” compared to what Mexico makes from the U.S. NAFTA is a bad joke!,01-18-2018 11:25:03,28282,112438,false,9.53951E+17
Twitter for iPhone,During the campaign I promised to MAKE AMERICA GREAT AGAIN by bringing businesses and jobs back to our country. I am very proud to see companies like Chrysler moving operations from Mexico to Michigan where there are so many great American workers! https://t.co/hz2q9UTfnF,01-17-2018 23:32:58,24791,99349,false,9.53772E+17
Twitter for iPhone,Yesterday was another big day for jobs and the Stock Market. Chrysler coming back to U.S. (Michigan) from Mexico and many more companies paying out Tax Cut money to employees. If Dems won in November Market would have TANKED! It was headed for disaster.,01-13-2018 14:20:00,548,2182,false,9.52183E+17
Twitter for iPhone,Yesterday was a big day for the stock market. Jobs are coming back to America. Chrysler is coming back to the USA from Mexico and many others will follow. Tax cut money to employees is pouring into our economy with many more companies announcing. American business is hot again!,01-13-2018 13:13:12,24624,117847,false,9.52167E+17
Twitter for iPhone,Chrysler is moving a massive plant from Mexico to Michigan reversing a years long opposite trend. Thank you Chrysler a very wise decision. The voters in Michigan are very happy they voted for Trump/Pence. Plenty of more to follow!,01/12/2018 02:53,26034,115604,false,9.51648E+17
Twitter for iPhone,More great news as a result of historical Tax Cuts and Reform: Fiat Chrysler announces plan to invest more than $1 BILLION in Michigan plant relocating their heavy-truck production from Mexico to Michigan adding 2500 new jobs and paying $2000 bonus to U.S. employees! https://t.co/47azKD0l9B,01/12/2018 02:49,19199,73432,false,9.51647E+17
Twitter for iPhone,God bless the people of Mexico City. We are with you and will be there for you.,09-19-2017 20:05:32,53528,190807,false,9.10233E+17
Twitter for iPhone,Spoke to President of Mexico to give condolences on terrible earthquake. Unable to reach for 3 days b/c of his cell phone reception at site.,09-14-2017 19:18:14,11340,59066,false,9.0841E+17
Twitter for iPhone,We are in the NAFTA (worst trade deal ever made) renegotiation process with Mexico &amp; Canada.Both being very difficultmay have to terminate?,08-27-2017 13:51:35,19214,82758,false,9.01804E+17
Twitter for iPhone,With Mexico being one of the highest crime Nations in the world we must have THE WALL. Mexico will pay for it through reimbursement/other.,08-27-2017 13:44:11,26925,103497,false,9.01803E+17
Twitter for iPhone,New Sugar deal negotiated with Mexico is a very good one for both Mexico and the U.S. Had no deal for many years which hurt U.S. badly.,06-29-2017 12:27:35,17960,83921,false,8.80402E+17
Twitter for iPhone,Mexico was just ranked the second deadliest country in the world after only Syria. Drug trade is largely the cause. We will BUILD THE WALL!,06-22-2017 22:15:39,43956,143033,false,8.78014E+17
Twitter for iPhone,RT @DRUDGE_REPORT: MEXICO 2ND DEADLIEST COUNTRY; TOPS AFGHAN IRAQ... https://t.co/i4FtSpLiHV,05/10/2017 11:21,7297,0,true,8.62266E+17
Twitter for iPhone,Rexnord of Indiana made a deal during the Obama Administration to move to Mexico. Fired their employees. Tax product big that's sold in U.S.,05/07/2017 22:58,10426,44843,false,8.61355E+17
