source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,I received calls from the President of Mexico and the Prime Minister of Canada asking to renegotiate NAFTA rather than terminate. I agreed..,04-27-2017 11:12:12,16005,70086,false,8.57553E+17
Twitter for iPhone,Eventually but at a later date so we can get started early Mexico will be paying in some form for the badly needed border wall.,04-23-2017 15:44:59,15090,64063,false,8.56172E+17
Twitter for Android,Mexico has taken advantage of the U.S. for long enough. Massive trade deficits &amp; little help on the very weak border must change NOW!,01-27-2017 13:19:10,30604,160660,false,8.2497E+17
Twitter for Android,of jobs and companies lost. If Mexico is unwilling to pay for the badly needed wall then it would be better to cancel the upcoming meeting.,01-26-2017 13:55:03,28106,115631,false,8.24617E+17
Twitter for Android,The U.S. has a 60 billion dollar trade deficit with Mexico. It has been a one-sided deal from the beginning of NAFTA with massive numbers...,01-26-2017 13:51:46,25881,106893,false,8.24616E+17
Twitter for Android,Ford said last week that it will expand in Michigan and U.S. instead of building a BILLION dollar plant in Mexico. Thank you Ford &amp; Fiat C!,01/09/2017 14:16,23379,109595,false,8.18461E+17
Twitter for Android,Dishonest media says Mexico won't be paying for the wall if they pay a little later so the wall can be built more quickly. Media is fake!,01/09/2017 04:05,19152,77977,false,8.18308E+17
Twitter for Android,The dishonest media does not report that any money spent on building the Great Wall (for sake of speed) will be paid back by Mexico later!,01/06/2017 11:19,19129,65840,false,8.1733E+17
Twitter for Android,Toyota Motor said will build a new plant in Baja Mexico to build Corolla cars for U.S. NO WAY! Build plant in U.S. or pay big border tax.,01/05/2017 18:14,32121,107842,false,8.17072E+17
Twitter for Android,Thank you to Ford for scrapping a new plant in Mexico and creating 700 new jobs in the U.S. This is just the beginning - much more to follow,01/04/2017 13:19,19529,86542,false,8.16635E+17
Twitter for iPhone,@DanScavino: Ford to scrap Mexico plant invest in Michigan due to Trump policieshttps://t.co/137nUo03Gl,01/03/2017 16:44,15571,52850,false,8.16324E+17
Twitter for Android,Yes it is true - Carlos Slim the great businessman from Mexico called me about getting together for a meeting. We met HE IS A GREAT GUY!,12-20-2016 20:27:57,15663,68359,false,8.11307E+17
Twitter for Android,Rexnord of Indiana is moving to Mexico and rather viciously firing all of its 300 workers. This is happening all over our country. No more!,12/03/2016 03:06,17475,64422,false,8.04885E+17
Twitter for Android,Just got a call from my friend Bill Ford Chairman of Ford who advised me that he will be keeping the Lincoln plant in Kentucky - no Mexico,11-18-2016 02:01:52,49187,166484,false,7.99432E+17
Twitter for iPhone,Beautiful rally in Albuquerque New Mexico this evening - thank you. Get out &amp; VOTE! #DrainTheSwampWatch rally:… https://t.co/K2RSgt2Zh5,10-31-2016 02:52:08,12825,29251,false,7.92922E+17
Twitter for iPhone,Great day in Colorado &amp; Arizona. Will be in Nevada Colorado and New Mexico tomorrow - join me!Tickets:… https://t.co/vMPTsLXsCT,10-30-2016 01:36:25,10770,26717,false,7.92541E+17
Twitter for iPhone,With Luis Mexico and the United States would have made wonderful deals together - where both Mexico and the US would have benefitted.,09/08/2016 18:17,4970,16819,false,7.73948E+17
Twitter for iPhone,Mexico has lost a brilliant finance minister and wonderful man who I know is highly respected by President Peña Nieto.,09/08/2016 18:16,4833,17080,false,7.73948E+17
Twitter for Android,Mexico will pay for the wall!,09/01/2016 10:31,36616,62418,false,7.71294E+17
Twitter for iPhone,Mexico will pay for the wall - 100%!#MakeAmericaGreatAgain #ImWithYouhttps://t.co/pSFuPZz0xP,09/01/2016 04:58,10186,21430,false,7.71211E+17
Twitter for Android,Great trip to Mexico today  - wonderful leadership and high quality people! Look forward to our next meeting.,09/01/2016 00:43,9988,34936,false,7.71146E+17
Twitter for iPhone,Hillary Clinton didn't go to Louisiana and now she didn't go to Mexico. She doesn't have the drive or stamina to MAKE AMERICA GREAT AGAIN!,09/01/2016 00:40,20309,56392,false,7.71146E+17
Twitter for Android,"Former President Vicente Fox who is railing against my visit to Mexico today also invited me when he apologized for using the ""f bomb.""",08-31-2016 13:07:38,10639,29986,false,7.70971E+17
Twitter for iPhone,I have accepted the invitation of President Enrique Pena Nieto of Mexico and look very much forward to meeting him tomorrow.,08-31-2016 02:33:22,20076,54767,false,7.70812E+17
Twitter for iPhone,Vast numbers of manufacturing jobs in Pennsylvania have moved to Mexico and other countries. That will end when I win!,08/02/2016 01:33,8482,27043,false,7.60287E+17
Twitter for Android,"The ""Rust Belt"" was created by politicians like the Clintons who allowed our jobs to be stolen from us by other countries like Mexico. END!",07-30-2016 22:12:36,9004,27400,false,7.59512E+17
Twitter for iPhone,McAllen Texas- 8 miles from U.S. - Mexico border. #Trump2016 Video: https://t.co/pQ4nSTnVrK https://t.co/dKBTP1QjH3,06-16-2016 16:50:00,3648,9294,false,7.43486E+17
Twitter for iPhone,Thank you New Mexico! #Trump2016https://t.co/wNOY8Pc2kM https://t.co/osWzVxNkJx,06/08/2016 03:39,2987,9885,false,7.40388E+17
Twitter for Android,The protesters in New Mexico were thugs who were flying the Mexican flag. The rally inside was big and beautiful but outside criminals!,05-25-2016 13:39:38,12697,34868,false,7.35465E+17
Twitter for Android,Great rally in New Mexico amazing crowd! Now in L.A. Big rally in Anaheim.,05-25-2016 05:12:44,3143,11606,false,7.35338E+17
Twitter for iPhone,Crooked Hillary just can't close the deal with Bernie. It will be the same way with ISIS and China on trade and Mexico at the border. Bad!,05/08/2016 20:15,8967,25501,false,7.29404E+17
Twitter Web Client,We must build a great wall between Mexico and the United States! https://t.co/05SjuRJFbf,04/01/2016 21:49,7324,16074,false,7.1602E+17
Twitter for Android,Ohio is losing jobs to Mexico now losing Ford (and many others). Kasich is weak on illegal immigration. We need strong borders now!,03-15-2016 15:03:34,5446,16359,false,7.09757E+17
Twitter for Android,North Carolina lost 300000 manufacturing jobs and Ohio lost 400000 since 2000. Going to Mexico etc. NO MORE IF I WIN WE WILL BRING BACK!,03-15-2016 13:37:24,6092,13952,false,7.09735E+17
Twitter for Android,Absentee Governor Kasich voted for NAFTA and NAFTA devastated Ohio - a disaster from which it never recovered. Kasich is good for Mexico!,03/12/2016 13:35,5939,13689,false,7.08648E+17
Twitter for Android,FMR PRES of Mexico Vicente Fox horribly used the F word when discussing the wall. He must apologize! If I did that there would be a uproar!,02-25-2016 20:27:15,5058,15954,false,7.02953E+17
Twitter for Android,@AmFree: #Trump On #Ford #Carrier Shipping #Jobs To #Mexico: ‘I’m The Only One Who Understands What’s Going On’ https://t.co/JsuiHpQpXX,02-13-2016 19:24:26,1886,4840,false,6.98589E+17
Twitter for iPhone,Now an additional 600-700 jobs in America (2000) being eliminated for move to Mexico- via Hartford Courant. https://t.co/bOIYQLqGRG,02-13-2016 15:16:43,3432,5702,false,6.98526E+17
Twitter for Android,.@AnnCoulter has been amazing. We will win and establish strong borders we will build a WALL and Mexico will pay. We will be great again!,01-23-2016 14:45:31,2315,6302,false,6.90908E+17
Twitter for Android,"When will the Democrats and Hillary in particular say ""we must build a wall a great wall and Mexico is going to pay for it?"" Never!",12-25-2015 20:45:06,2042,5823,false,6.80489E+17
Twitter for Android,Word is that Ford Motor because of my constant badgering at packed events is going to cancel their deal to go to Mexico and stay in U.S.,10-25-2015 20:36:19,3063,6373,false,6.58382E+17
Twitter for Android,@josemen31: @realDonaldTrump this Mexican here loves you man!! Keep doing your thing #mexicolovestrump  Great!,10-25-2015 18:56:40,754,1655,false,6.58357E+17
Twitter for Android,@mimi_saulino: @seanhannity @FoxNews Syrian Muslims escorted into U.S. through Mexico. Now arriving to Oklahoma and Kansas! Congress?,10-13-2015 03:30:39,1223,1560,false,6.53775E+17
Twitter Web Client,Good luck to the US Men’s National Team in tomorrow’s CONCACAF Cup vs. Mexico!  It should be a great game!  https://t.co/nH31afzjNz,10/09/2015 20:39,871,1822,false,6.52584E+17
Twitter for Android,"@Foshay504: @greta DonaldTrump-Love him! It's time to run America like a business. We've given all our wealth to China n Mexico!! No more!,07-26-2015 02:09:38,354,792,false,625125795195920384",,,,,
Twitter Web Client,Ford is MOVING jobs from Michigan to Mexico AGAIN! http://t.co/TgVQ1458AJ As President this will stop on Day One! Jobs will stay here.,07-14-2015 12:55:59,1328,1980,false,6.2094E+17
Twitter Web Client,Mexico’s totally corrupt gov’t looks horrible with El Chapo’s escape—totally corrupt. U.S. paid them $3 billion.,07-13-2015 16:21:40,2031,2431,false,6.20629E+17
Twitter for Android,"When will people and the media start to apologize to me for my statement ""Mexico is sending...."" which turned out to be true?  El Chapo",07-13-2015 10:59:19,2199,3545,false,6.20548E+17
Twitter for Android,....likewise billions of dollars gets brought into Mexico    through the border. We get the killers drugs &amp; crime they get the money!,07-13-2015 10:53:14,1527,2164,false,6.20547E+17
Twitter for iPhone,Mexico's biggest drug lord escapes from jail. Unbelievable corruption and USA is paying the price.  I told you so!,07/12/2015 21:03,7119,7955,false,6.20338E+17
Twitter for Android,@BonnieKit: Thank you America Ferrara for supporting lawless criminals from Mexico. One more needless death. 2 innocent lives taken,07/03/2015 23:16,379,638,false,6.1711E+17
Twitter for Android,Mexican leaders and negotiators are much tougher and smarter than those of the U.S. Mexico is killing us on jobs and trade. WAKE UP!,07/03/2015 11:09,720,1349,false,6.16927E+17
Twitter Web Client,@RealNinjetta @ErinSiegal @AppSame @Univision http://t.co/QNOuFlufaS  My many MEXICAN friends fly to visit Mexico because UNSAFE border,07/02/2015 18:14,84,187,false,6.16671E+17
Twitter for Android,I love the Mexican people but Mexico is not our friend. They're killing us at the border and they're killing us on jobs and trade. FIGHT!,06-30-2015 12:57:28,4151,4219,false,6.15867E+17
Twitter for Android,We MUST have strong borders and stop illegal immigration. Without that we do not have a country. Also Mexico is killing U.S. on trade. WIN!,06-30-2015 12:35:44,1295,2180,false,6.15861E+17
Twitter for BlackBerry,"Must read article via @fitsnews: ""DONALD TRUMP VERSUS MEXICO"" http://t.co/tdjtvtB6NB",06-27-2015 20:40:55,212,326,false,6.14896E+17
Twitter for BlackBerry,A great article by @NolteNCspelling out the truth on Mexico trade the border &amp; illegals. Thank you @BreitbartNews http://t.co/oJnV2OXcEc,06-27-2015 20:09:25,339,417,false,6.14888E+17
Twitter for Android,The leader and negotiators representing Mexico are far smarter and more cunning than the leader and negotiators representing the U.S.!,06-27-2015 17:20:20,399,680,false,6.14846E+17
Twitter for Android,Only very stupid people think that the United States is making good trade deals with Mexico.Mexico is killing us at the border and at trade!,06-27-2015 17:17:08,584,1046,false,6.14845E+17
Twitter Web Client,.@Univision cares far more about Mexico than it does about the U.S.  Are they controlled by the Mexican government?,06-26-2015 15:13:06,772,1029,false,6.14451E+17
Twitter Web Client,I love Mexico but not the unfair trade deals that the US so stupidly makes with them. Really bad for US jobs only good for Mexico.,06-25-2015 14:27:45,1321,1911,false,6.14078E+17
Twitter Web Client,Univision wants to back out of signed @MissUniverse contract because I exposed the terrible trade deals that the U.S. makes with Mexico.,06-25-2015 14:27:20,1055,1172,false,6.14077E+17
Twitter for Android,Mexico is killing the United States economically because their leaders and negotiators are FAR smarter than ours. But nobody beats Trump!,06-20-2015 01:54:25,1033,1770,false,6.12076E+17
Twitter for Android,I like Mexico and love the spirit of  Mexican people but we must protect our borders from people from all over pouring into the U.S.,06-20-2015 01:15:22,1266,2118,false,6.12066E+17
Twitter Web Client,Via @G_Liberty_Voice by Melody Dareing: “Donald Trump Wants to Build a Wall Between U.S. And Mexico” http://t.co/fpYTPAInv0,06/01/2015 16:45,24,51,false,6.05415E+17
Twitter for Android,@2014_vince: @realDonaldTrump bring jobs back from asia and mexico..vote trump for wage justice,05-27-2015 00:34:10,13,39,false,6.03358E+17
Twitter for Android,"@thehill: Donald Trump on Mexico: I would build a wall like nobody can build a wall"" http://t.co/KSasQjervA http://t.co/sVZoergra9"" True.",05-26-2015 00:18:03,192,358,false,6.02992E+17
Twitter Web Client,My @TheBrodyFile int. from Iowa on how I would build a wall to secure our Southern Border &amp; deduct costs from Mexico http://t.co/G0m5cYcCgk,05-20-2015 20:22:36,25,42,false,6.01121E+17
Twitter for Android,"@FlyOSUBuckeye1:Really hoping you announce a 2016 run soon! @Ford building more factories in Mexico! #EatingOurLunch http://t.co/bGcmnwI7f8,05-06-2015 02:31:34,17,32,false,595777899556380672",,,,,
Twitter for Android,@chingaling3: @realDonaldTrump Praying for you the Mexico situation and your decision to run for President May God guide you,04-27-2015 12:41:15,9,18,false,5.9267E+17
Twitter for Android,@Sebastian_Rey10: “@CNBC: Ford is planning a $2500000000 investment @realDonaldTrump in MEXICO!!!!  The U.S. is getting killed!,04-18-2015 08:46:19,43,51,false,5.89349E+17
Twitter Web Client,ISIS is operating a training camp 8 miles outside our Southern border http://t.co/P8arBncO0A We need a wall. Deduct costs from Mexico!,04-17-2015 13:17:33,223,227,false,5.89055E+17
Twitter Web Client,Mexico’s court system is a dishonest joke. I am owed a lot of money &amp; nothing happens.,04-16-2015 19:41:43,104,137,false,5.88789E+17
Twitter Web Client,Rodolfo Rosas Moya and his pals in Mexico owe me a lot of money. Disgusting &amp; slow Mexico court system. Mexico is not a U.S. friend.,04-16-2015 19:41:26,268,194,false,5.88789E+17
Twitter for Android,@calicombo: @realDonaldTrump @ALEKSMM ford is building a factory in Mexico. Should be in U.S.,04-16-2015 04:01:58,15,32,false,5.88553E+17
Twitter for Android,"@ALEKSMM:  I have a lawsuit in Mexico’s corrupt court system that I won but so far can’t collect. Don’t do business with Mexico!"",04-16-2015 03:55:36,24,34,false,588551286892670976",,,,,
Twitter for Android,@dashing1995: You've said Mexico is not a friend. I agree. USA faces Mexico tomorrow in soccer. @ussoccer could use a shout out from you.,04-15-2015 12:08:34,21,36,false,5.88313E+17
Twitter for Android,"@Josh_Millard16: I'm loving everything DonaldTrump has been saying about the Iranian Nuclear deal China Mexico and the border.Please run,04-01-2015 06:24:59,10,29,false,583153063806046208",,,,,
Twitter for Android,@EJ1469: @realDonaldTrump well half of Mexico will see the event because they are here in the USA,03/06/2015 02:48,12,55,false,5.73676E+17
Twitter for Android,Mexico's court system  corrupt.I want nothing to do with Mexico other than to build an impenetrable WALL and stop them from ripping off U.S.,03/06/2015 00:50,1358,1015,false,5.73647E+17
Twitter Web Client,Because of Rodolfo Rosas Moya who owes me lots of money Mexico will never again host the Miss Universe Pageant.,03/05/2015 22:57,499,554,false,5.73618E+17
Twitter Web Client,Despite Mexico's interest in again hosting the Miss Universe Pageant it will be because of Rodolfo Rosas Moya that it will never happen.,03/05/2015 22:52,135,137,false,5.73617E+17
Twitter Web Client,So many people are angry at my comments on Mexico—but face it—Mexico is totally ripping off the US. Our politicians are dummies!,02-25-2015 15:30:57,665,580,false,5.70607E+17
Twitter for Android,The Mexican legal system is corrupt as is much of Mexico. Pay me the money that is owed me now - and stop sending criminals over our border,02-25-2015 00:47:50,2095,1342,false,5.70385E+17
Twitter Web Client,I have a lawsuit in Mexico’s corrupt court system that I won but so far can’t collect. Don’t do business with Mexico!,02-24-2015 14:54:10,2322,1248,false,5.70235E+17
Twitter Web Client,The Oscars were a great night for Mexico &amp; why not—they are ripping off the US more than almost any other nation.,02-24-2015 14:53:42,1184,637,false,5.70235E+17
Twitter for Android,@PoloMurillo101: @realDonaldTrump we all love you in Mexico Donald! You are our role model!!  Thanks!,11-28-2014 09:50:27,10,16,false,5.38269E+17
Twitter for Android,@seyjohnny: Obama traded 5 low life's from Gitmo for a soldier who was considered a deserter but did nothing for the soldier in Mexico,11/03/2014 01:26,194,240,false,5.29082E+17
Twitter for Android,"@Nardokids:I believe you had a huge part in bringing our soldier out of Mexico. As the Mom of an Airman I thank you for your efforts.Thanks,11-03-2014 01:20:45,29,70,false,529080707839430656",,,,,
Twitter for Android,"@Stay_on_Green: Andrew Tahmooressi has been freed by Mexico. Obama didn't do anything. But I think that @realDonaldTrump did.,11-01-2014 01:15:16,73,108,false,528354554782679040",,,,,
Twitter for Android,"@moose_taz: @foxandfriends @realDonaldTrump 1000% right about Mexico agenda and impossible citizenship process God can't we wake up.,10-27-2014 11:29:38,20,36,false,526697223594467330",,,,,
Twitter for Android,@JAdamsEden: @realDonaldTrump Articulate &amp; concise as ever leave it to Trump to identify the clear &amp; present economic enemy;-MEXICO!,10-27-2014 11:27:26,17,37,false,5.26697E+17
Twitter Web Client,Obama will let Ebola fly into US &amp; drugrunners cross our border daily. But he won't pressure Mexico on Sgt. Tahmooressi. #FreeOurMarine,10-21-2014 19:14:24,531,544,false,5.2464E+17
Twitter for Android,If I were president Sgt. Andrew Tahmooressi would be let out of jail with one phone call. If notMexico would pay a price like never before!,10-18-2014 00:47:32,845,1040,false,5.23274E+17
Twitter Web Client,The fight against ISIS starts at our border. ‘At least’ 10 ISIS have been caught crossing the Mexico border. Build a wall!,10/08/2014 21:26,378,494,false,5.19962E+17
Twitter for Android,Can you believe we still have not gotten our Marine out of Mexico. He sits in prison while our PRESIDENT plays golf and makes bad decisions!,09-26-2014 22:35:57,517,671,false,5.15631E+17
Twitter Web Client,Every day Mexico continues to hold Sgt. Tahmooressi is an insult to our country.,09-16-2014 20:39:34,299,335,false,5.11978E+17
Twitter Web Client,@NewMexicoRoni @realDonaldTrump sadly they of course will blame you for the failure. Idiots.  And I haven't been there in years.,09-16-2014 16:20:04,8,19,false,5.11912E+17
Instagram,Get our Marine out of Mexico. http://t.co/cWPFfbXab7,07-29-2014 17:34:34,148,170,false,4.94174E+17
Twitter for Android,"@LindaBales1: @gretawire: .@realDonaldTrump just said ""Mexico is called the highway to the United States"" #BorderCrisis"""" True!",07-29-2014 08:35:10,24,22,false,4.94038E+17
Twitter Web Client,Sgt.Thamooressi has been held in Mexico for 115 Days. Mexico has zero respect for our border &amp; our servicemen. Boycott!  #freeourmarine,07-24-2014 21:17:37,325,288,false,4.92418E+17
Twitter Web Client,Mexico sent USMC Andrew Tahmooressi back to jail after court hearing. Mexico does not respect our border or U.S. Boycott! #FreeOurMarine,07-15-2014 15:04:35,291,267,false,4.89063E+17
Twitter for Android,"@joella_clements:There is only one person who should be crossing our southern border USMC Sgt Tahmooressi Boycott Mexico? #FreeOurMarine"",07-15-2014 09:21:56,126,152,false,488976750534090752",,,,,
Twitter Web Client,@cwjaccount @MichaelGreen77 @realDonaldTrump  WHY are we sending money to Mexico?  We all know where it will end up. True--a total waste!,07/11/2014 15:09,33,42,false,4.87615E+17
Twitter Web Client,...Mexico cannot believe what they are getting away with and have absolutely no respect for our leader.,07/11/2014 15:04,176,144,false,4.87613E+17
Twitter for Android,If a person is #1 at Harvard and comes from Europe or Asia they can't get into the U.S. From Mexico etc. with a criminal record no problem,07/10/2014 23:15,210,233,false,4.87375E+17
Twitter Web Client,Mexico is allowing many thousands to go thru their country &amp; to our very stupid open door. The Mexicans are laughing at us as buses pass by.,07/10/2014 19:24,448,439,false,4.87316E+17
Twitter Web Client,When will the U.S. stop sending $'s to our enemies i.e. Mexico and others.,07/10/2014 19:24,1461,932,false,4.87316E+17
Twitter Web Client,Our gov’t should immediately stop sending $’s to Mexico no friend until they release Marine &amp; stop allowing immigrant inflow into U.S.,07/10/2014 16:28,433,425,false,4.87272E+17
Twitter for Android,@reginafrye69: @realDonaldTrump Thankyou for supporting our #MarineHeldinMexico #FREEOURMARINE Yes #Obama could do something,07/10/2014 04:08,41,56,false,4.87086E+17
Twitter for Android,@ry_connolly: @realDonaldTrump telling it like it is on Fox News right now Mexico is spitting in Obama's face and he does nothing #legend,07/10/2014 04:08,46,62,false,4.87086E+17
Twitter for Android,@Scalplock: @realDonaldTrump says it. Stop sending money to Mexico until Marine freed. #tcot #PJNET,07/10/2014 04:07,59,64,false,4.87086E+17
Twitter Web Client,There is only one person who should be crossing our southern border USMC Sgt. Tahmooressi. Boycott Mexico? #FreeOurMarine,07/09/2014 13:26,842,628,false,4.86864E+17
Twitter for Android,Boycott Mexico until they release our Marine. With all the money they get from the U.S. this should be an easy one. NO RESPECT!,06-26-2014 08:07:44,283,232,false,4.82073E+17
Twitter for Android,@mfinale1: #Bringbackourmarine let's do this America. BOYCOTT MEXICO @realDonaldTrump http://t.co/UGLsJPa2hB,06-26-2014 01:06:41,461,265,false,4.81967E+17
Twitter for Android,@D The government spends millions to keep bad people to come in via air travel. Now they go through Mexico. Wish DonaldTrump was in charge,06-24-2014 01:52:52,23,51,false,4.81254E+17
Twitter for Android,"Why isn't Mexico releasing our Marine. U.S. should come down really hard on them. They have ZERO respect for our so-called ""leader""",06-20-2014 23:19:58,251,284,false,4.80128E+17
Twitter Web Client,Mexico doesn’t respect our border hourly http://t.co/IyVoUKmQrb Release USMC Tahmooressi NOW! Time for a boycott? #SaveOurMarine,06-19-2014 19:07:59,144,117,false,4.79702E+17
Twitter Web Client,W/ the ransom Obama paid for deserter Bergdhal getting Mexico to release USMC Sgt Andrew Tahmooressi is much harder. #BringBackOurMarine,06-13-2014 17:48:02,243,214,false,4.77508E+17
Twitter Web Client,Jailed USMC Sgt Andrew Tahmooressi should be released immediately. Since when does Mexico care about border security?#BringBackOurMarine,06-13-2014 17:47:00,388,301,false,4.77507E+17
Twitter Web Client,Obama can release 5 senior Taliban for a deserter but can’t make Mexico release decorated Marine Sgt. Andrew Tahmooressi. Pathetic,06/04/2014 16:48,1588,1194,false,4.74231E+17
Twitter for Android,@AleRdzCuevas: @realDonaldTrump you should be the President of MY country Mexico.  I better learn Spanish very fast!,08-14-2013 03:15:22,74,80,false,3.67485E+17
Twitter for Android,@mikeymexico  Thsnk you.,07-24-2013 02:35:13,3,3,false,3.59864E+17
Twitter for Android,@MexicoIndie: @realDonaldTrump if only the world would listen to more of what you have to say everything would be better,07-24-2013 00:59:52,16,23,false,3.5984E+17
Twitter Web Client,Great read by @VDHanson: “Mexico's Hypocrisy Is Evident In Its Own Strict Policy Toward Immigrants” http://t.co/OfmzjKk6x7,07-19-2013 20:06:04,87,65,false,3.58317E+17
Twitter Web Client,China is openly sailing warships in our waters &amp; arming countries in our hemisphere including Mexico http://t.co/XJToExBsJH Ally?,06/10/2013 18:25,164,43,false,3.44158E+17
Twitter for Android,@PaulinaBours: @realDonaldTrump Saludos desde Mexico! I really do admire you  Thank you!,05-30-2013 12:10:49,13,4,false,3.40078E+17
Twitter for Android,@CMHeel: @realDonaldTrump do like Mexico?   Yes but they make a fortune off the U.S.  Their leaders are far better negotiators than ours.,04-27-2013 03:40:23,41,24,false,3.27991E+17
Twitter Web Client,Pageant people are really talking about Venezuela Brazil Mexico USA India Australia.,12-19-2012 17:09:56,414,68,false,2.81446E+17
Twitter Web Client,Putin just sent a Russian nuclear sub to the Gulf of Mexico. @BarackObama can't be bothered he is too concerned with @MittRomney's taxes.,08-22-2012 18:52:05,701,95,false,2.38348E+17
Twitter Web Client,The Amateur! First @BarackObama was caught bowing to the Saudi King but now the President of Mexico!  http://t.co/f0CFiUS9,06-20-2012 19:36:33,139,26,false,2.15529E+17
Twitter Web Client,Congratulations to Miss Mexico Jimena Navarrete our new Miss Universe 2010 and congratulations to everyone for a fantastic show.,08-24-2010 14:07:12,193,32,false,22003109005
